Name,Units,Attack,Hit,Wound,Rend,Damage,Crit,Champions,Ability,Points,Squads,Buffs,Range,Lastwpn,additionalWeapons
AcolyteGlobadiersAlloutAttackWarpCogFilfthCrust4,5,1.0,2,2.3333333333333335,1.1666666666666667,2.0,NoCrit,1,NoAbility,130,1,"('AlloutAttack', 'WarpCog', 'FilfthCrust4')",10,True,NoWpn
AcolyteGlobadiers,5,1.0,3,3.0,1.0,2.0,NoCrit,1,NoAbility,130,1,(),10,True,NoWpn
AcolyteGlobadiersAlloutAttack,5,1.0,2,3.0,1.0,2.0,NoCrit,1,NoAbility,130,1,"('AlloutAttack',)",10,True,NoWpn
AcolyteGlobadiersWarpCog,5,1.0,3,2.3333333333333335,1.1666666666666667,2.0,NoCrit,1,NoAbility,130,1,"('WarpCog',)",10,True,NoWpn
AcolyteGlobadiersFilfthCrust4,5,1.0,3,3.0,1.0,2.0,NoCrit,1,NoAbility,130,1,"('FilfthCrust4',)",10,True,NoWpn
AcolyteGlobadiersAlloutAttackWarpCog,5,1.0,2,2.3333333333333335,1.1666666666666667,2.0,NoCrit,1,NoAbility,130,1,"('AlloutAttack', 'WarpCog')",10,True,NoWpn
AcolyteGlobadiersAlloutAttackFilfthCrust4,5,1.0,2,3.0,1.0,2.0,NoCrit,1,NoAbility,130,1,"('AlloutAttack', 'FilfthCrust4')",10,True,NoWpn
AcolyteGlobadiersWarpCogFilfthCrust4,5,1.0,3,2.3333333333333335,1.1666666666666667,2.0,NoCrit,1,NoAbility,130,1,"('WarpCog', 'FilfthCrust4')",10,True,NoWpn
AcolyteGlobadiersAlloutAttackWarpCogFilfthCrust4,5,1.0,2,2.3333333333333335,1.1666666666666667,2.0,NoCrit,1,NoAbility,130,1,"('AlloutAttack', 'WarpCog', 'FilfthCrust4')",10,True,NoWpn
AcolyteGlobadiers,5,1.0,3,3.0,1.0,2.0,NoCrit,1,NoAbility,130,1,(),10,True,NoWpn
AcolyteGlobadiersAlloutAttack,5,1.0,2,3.0,1.0,2.0,NoCrit,1,NoAbility,130,1,"('AlloutAttack',)",10,True,NoWpn
AcolyteGlobadiersWarpCog,5,1.0,3,2.3333333333333335,1.1666666666666667,2.0,NoCrit,1,NoAbility,130,1,"('WarpCog',)",10,True,NoWpn
AcolyteGlobadiersFilfthCrust4,5,1.0,3,3.0,1.0,2.0,NoCrit,1,NoAbility,130,1,"('FilfthCrust4',)",10,True,NoWpn
AcolyteGlobadiersAlloutAttackWarpCog,5,1.0,2,2.3333333333333335,1.1666666666666667,2.0,NoCrit,1,NoAbility,130,1,"('AlloutAttack', 'WarpCog')",10,True,NoWpn
AcolyteGlobadiersAlloutAttackFilfthCrust4,5,1.0,2,3.0,1.0,2.0,NoCrit,1,NoAbility,130,1,"('AlloutAttack', 'FilfthCrust4')",10,True,NoWpn
AcolyteGlobadiersWarpCogFilfthCrust4,5,1.0,3,2.3333333333333335,1.1666666666666667,2.0,NoCrit,1,NoAbility,130,1,"('WarpCog', 'FilfthCrust4')",10,True,NoWpn
AcolyteGlobadiersAlloutAttackWarpCogFilfthCrust4,5,1.0,2,2.3333333333333335,1.1666666666666667,2.0,NoCrit,1,NoAbility,130,1,"('AlloutAttack', 'WarpCog', 'FilfthCrust4')",10,True,NoWpn
